transaction_id,account_id,portfolio_id,product_product_id,price,amount,transaction_type,date
1,39,6,246,131800,27,매수,2013. 4. 12
2,42,4,4,29720,37,매도,2020. 9. 8
3,46,9,588,138760,72,매도,2020. 8. 1
4,2,6,319,21040,39,매수,2023. 3. 2
5,27,3,82,78340,47,매도,2023. 8. 10
6,42,6,387,56220,27,매수,2015. 4. 1
7,15,1,137,167060,79,매도,2014. 6. 23
8,13,7,249,145850,60,매도,2014. 2. 6
9,4,1,440,73600,3,매수,2012. 4. 30
10,31,2,175,138880,74,매수,2020. 4. 19
11,7,8,439,77720,75,매수,2012. 1. 3
12,47,10,575,3430,97,매수,2023. 7. 9
13,31,8,374,123850,55,매도,2011. 10. 15
14,39,9,122,42620,8,매도,2012. 7. 29
15,15,6,130,95320,19,매도,2010. 1. 2
16,33,6,464,64730,18,매수,2021. 8. 3
17,29,8,423,19490,55,매도,2014. 10. 15
18,18,5,360,113530,68,매도,2012. 4. 28
19,37,4,48,131650,83,매수,2023. 7. 30
20,30,8,176,142030,91,매수,2023. 10. 27
21,29,1,265,137130,81,매수,2016. 10. 27
22,15,6,112,125880,81,매도,2012. 9. 30
23,40,4,646,1170,89,매도,2013. 1. 8
24,15,6,407,189160,93,매도,2015. 10. 15
25,33,4,153,171890,10,매도,2012. 8. 1
26,34,4,229,33370,52,매도,2019. 8. 28
27,9,7,174,183220,13,매수,2013. 9. 15
28,29,10,74,43830,38,매수,2019. 3. 8
29,32,4,374,78310,25,매도,2014. 6. 4
30,21,9,663,158020,1,매수,2023. 5. 14
31,48,1,611,12770,99,매수,2021. 1. 26
32,29,4,132,114690,48,매도,2023. 10. 28
33,22,2,244,1100,62,매도,2022. 9. 9
34,1,9,632,70580,52,매수,2014. 3. 14
35,24,5,561,186790,8,매도,2010. 9. 6
36,28,3,625,185340,34,매도,2015. 6. 6
37,1,8,657,52640,46,매수,2020. 9. 23
38,30,6,164,3850,89,매수,2016. 7. 28
39,31,6,638,142270,41,매도,2012. 2. 16
40,30,6,367,199280,73,매수,2020. 9. 17
41,11,6,37,125080,49,매수,2014. 7. 24
42,23,7,146,174120,92,매도,2016. 9. 15
43,45,2,629,83670,4,매도,2016. 5. 13
44,18,8,490,31930,70,매도,2022. 1. 20
45,42,1,583,82890,57,매수,2022. 2. 24
46,48,4,479,125070,47,매수,2016. 1. 4
47,45,10,491,173450,53,매도,2013. 2. 27
48,31,2,196,119600,75,매도,2019. 9. 14
49,27,6,595,74800,51,매수,2016. 6. 1
50,12,6,232,63540,92,매수,2014. 4. 30
51,3,8,524,126430,33,매수,2018. 2. 19
52,5,8,426,108750,88,매도,2020. 1. 22
53,7,7,280,128340,34,매도,2013. 1. 17
54,20,3,19,121790,74,매수,2018. 3. 2
55,30,10,435,171820,78,매수,2023. 2. 13
56,15,5,107,102780,3,매도,2010. 10. 12
57,10,7,139,33200,64,매도,2010. 1. 20
58,40,10,70,64690,12,매수,2014. 8. 2
59,44,5,664,11760,29,매도,2010. 7. 12
60,9,4,81,160220,83,매도,2023. 2. 13
61,11,3,638,6360,20,매수,2015. 8. 15
62,13,10,228,67710,72,매도,2023. 3. 1
63,9,10,146,140980,87,매도,2017. 10. 27
64,38,10,370,80210,27,매도,2023. 6. 13
65,24,2,132,159090,22,매도,2018. 7. 24
66,36,7,175,185510,96,매도,2018. 6. 29
67,15,3,225,46920,13,매수,2018. 5. 6
68,16,7,73,112190,71,매수,2017. 7. 20
69,12,5,562,115680,6,매도,2015. 5. 10
70,29,6,573,171190,95,매도,2018. 3. 2
71,21,9,275,184770,56,매도,2014. 2. 5
72,31,6,398,19640,14,매도,2016. 10. 5
73,41,5,179,111380,90,매수,2013. 8. 5
74,7,5,223,54100,39,매도,2018. 4. 26
75,5,1,104,62950,81,매도,2017. 1. 4
76,44,7,622,53280,84,매도,2010. 10. 13
77,48,5,330,129590,8,매도,2017. 2. 5
78,3,9,360,115800,73,매도,2015. 6. 15
79,5,5,654,196600,53,매도,2014. 7. 13
80,24,6,690,164680,62,매수,2010. 5. 27
81,24,9,290,46490,48,매수,2018. 1. 18
82,11,6,656,2490,74,매수,2011. 1. 30
83,41,1,564,195130,35,매수,2011. 3. 14
84,2,9,200,78900,70,매도,2018. 8. 27
85,18,10,396,41000,97,매수,2020. 2. 26
86,33,9,457,80350,30,매도,2010. 3. 21
87,16,8,622,136940,44,매수,2021. 9. 23
88,22,2,682,159380,87,매수,2011. 6. 1
89,25,2,321,32970,25,매도,2020. 4. 18
90,5,3,198,47900,40,매도,2017. 8. 28
91,10,7,167,139220,100,매수,2021. 9. 13
92,24,9,643,95160,95,매도,2017. 5. 18
93,34,4,19,30920,38,매수,2020. 4. 17
94,30,8,320,115310,74,매도,2018. 2. 22
95,20,2,32,19880,30,매도,2022. 4. 30
96,43,9,87,65610,78,매수,2016. 10. 11
97,33,3,680,51420,66,매도,2016. 3. 24
98,44,8,625,139520,6,매도,2010. 5. 12
99,13,7,675,108750,47,매수,2013. 10. 28
100,22,3,669,127420,85,매도,2020. 1. 30
101,41,5,230,59830,34,매수,2020. 6. 2
102,4,5,683,174210,21,매도,2011. 10. 8
103,43,7,417,172390,95,매도,2017. 7. 2
104,21,6,213,161320,60,매수,2014. 5. 9
105,9,2,101,11520,37,매도,2019. 7. 8
106,8,4,670,113780,34,매수,2010. 4. 2
107,14,2,147,2240,98,매도,2022. 7. 30
108,9,3,116,136370,54,매수,2021. 8. 21
109,28,7,349,130920,1,매도,2016. 4. 25
110,18,6,610,163340,89,매도,2015. 7. 4
111,6,1,294,190340,98,매수,2021. 2. 12
112,36,9,525,39960,32,매도,2018. 1. 18
113,26,9,585,63630,6,매도,2022. 10. 16
114,28,10,660,40030,25,매수,2010. 4. 23
115,41,6,469,104960,89,매수,2016. 3. 27
116,36,4,19,184890,99,매도,2021. 1. 15
117,29,4,678,35340,14,매도,2018. 8. 24
118,38,3,328,19880,66,매도,2021. 9. 23
119,40,8,674,40720,49,매도,2023. 3. 30
120,35,10,675,167610,72,매도,2010. 4. 29
121,34,9,116,139180,43,매도,2018. 5. 7
122,1,2,109,95900,63,매수,2021. 6. 13
123,11,5,599,132880,17,매수,2015. 6. 24
124,42,1,33,57910,67,매수,2019. 7. 23
125,22,5,217,25840,92,매도,2014. 10. 11
126,19,3,298,77370,45,매수,2014. 6. 17
127,2,6,272,42600,67,매도,2012. 3. 6
128,12,4,90,149550,24,매수,2022. 9. 2
129,12,7,565,91970,39,매도,2019. 3. 27
130,6,3,325,156690,74,매수,2017. 3. 24
131,21,4,675,42860,90,매도,2023. 3. 20
132,39,8,541,74230,21,매도,2023. 6. 25
133,46,1,285,134320,12,매수,2013. 7. 13
134,16,4,544,37010,82,매수,2016. 4. 5
135,40,5,381,91500,92,매도,2015. 9. 14
136,14,5,71,146450,3,매도,2023. 8. 22
137,40,6,447,71050,27,매도,2014. 8. 17
138,41,7,275,128760,45,매도,2012. 5. 8
139,30,3,674,113090,73,매도,2013. 5. 14
140,39,1,20,102900,58,매도,2019. 8. 19
141,4,8,404,77440,89,매도,2020. 9. 8
142,5,7,209,87260,5,매도,2013. 7. 30
143,17,10,672,133540,98,매도,2021. 3. 12
144,29,1,108,189340,96,매수,2012. 1. 26
145,19,5,272,9720,67,매도,2016. 3. 5
146,48,4,227,116550,78,매도,2017. 8. 18
147,3,1,18,36400,74,매도,2015. 6. 13
148,25,3,294,15590,58,매도,2021. 5. 18
149,17,7,521,152120,39,매도,2017. 10. 7
150,41,7,313,2760,5,매수,2010. 1. 2
151,22,9,567,164400,49,매도,2019. 10. 7
152,28,8,98,151980,40,매수,2014. 6. 29
153,4,3,430,149940,22,매수,2016. 10. 7
154,25,1,352,159890,79,매도,2015. 8. 20
155,33,6,537,3060,37,매도,2020. 10. 4
156,14,1,13,80240,71,매수,2019. 7. 18
157,48,1,505,189580,20,매도,2014. 2. 2
158,32,5,152,63520,55,매도,2010. 7. 13
159,28,4,540,67880,73,매도,2010. 6. 2
160,22,5,512,5330,90,매수,2023. 2. 10
161,21,2,608,193090,25,매도,2013. 6. 8
162,47,7,682,123660,88,매도,2020. 5. 4
163,25,4,493,33050,22,매수,2020. 4. 16
164,18,8,638,49630,60,매수,2022. 2. 9
165,35,10,40,54300,28,매도,2010. 8. 6
166,20,10,533,122810,70,매수,2017. 10. 27
167,43,6,665,56670,50,매수,2019. 6. 20
168,1,5,541,28380,37,매수,2015. 10. 13
169,27,1,114,90980,36,매수,2015. 8. 18
170,26,9,570,172890,36,매수,2018. 8. 17
171,17,1,48,36910,93,매수,2015. 4. 10
172,30,1,679,126910,71,매도,2010. 10. 11
173,38,3,121,50090,72,매도,2013. 3. 5
174,35,5,421,167370,89,매수,2019. 8. 5
175,35,3,318,139750,61,매도,2020. 7. 7
176,4,9,58,102270,18,매도,2019. 7. 4
177,24,7,690,167420,26,매수,2015. 9. 27
178,33,5,142,126960,42,매수,2010. 3. 28
179,39,2,609,148850,46,매수,2018. 4. 10
180,32,6,700,74130,90,매수,2020. 7. 18
181,25,6,414,43100,81,매수,2022. 3. 29
182,39,2,542,190780,26,매수,2017. 6. 8
183,45,8,228,75230,9,매수,2022. 5. 10
184,39,9,102,50690,19,매도,2021. 9. 7
185,22,8,233,101780,42,매수,2011. 9. 12
186,45,5,127,16440,9,매도,2017. 3. 7
187,20,1,419,129470,40,매도,2017. 9. 11
188,12,9,134,143280,100,매도,2021. 4. 9
189,34,5,410,141430,90,매수,2016. 1. 9
190,38,1,150,37010,60,매수,2013. 7. 21
191,35,4,543,123800,34,매도,2011. 5. 25
192,16,4,330,53890,100,매도,2011. 3. 8
193,9,1,564,136540,25,매수,2013. 9. 18
194,34,5,102,36740,94,매도,2012. 9. 9
195,25,3,245,68390,26,매도,2016. 3. 12
196,43,1,307,195450,71,매수,2021. 9. 3
197,20,1,410,49690,30,매도,2020. 5. 25
198,8,8,164,119740,26,매도,2012. 4. 5
199,39,5,703,181050,82,매수,2018. 7. 12
200,24,2,488,14800,59,매도,2021. 10. 30
201,23,9,337,159400,10,매도,2010. 6. 9
202,48,6,342,132620,36,매도,2020. 4. 16
203,48,9,7,89720,73,매도,2010. 7. 18
204,5,5,706,190040,25,매수,2016. 1. 23
205,3,4,4,37700,14,매도,2016. 5. 26
206,42,2,650,191700,34,매수,2011. 5. 26
207,13,6,74,91210,78,매수,2023. 6. 1
208,24,10,464,188100,15,매도,2015. 4. 5
209,19,10,138,121800,18,매도,2020. 8. 15
210,19,5,606,94230,71,매수,2013. 3. 11
211,3,10,536,196020,49,매도,2015. 2. 14
212,40,10,432,101270,60,매도,2010. 3. 17
213,45,7,347,144240,73,매도,2023. 9. 2
214,9,4,544,154260,51,매수,2022. 6. 23
215,11,5,553,14250,48,매도,2015. 10. 5
216,40,7,690,60190,6,매도,2020. 3. 15
217,47,7,380,130750,7,매수,2020. 2. 4
218,41,8,6,100170,87,매수,2010. 1. 19
219,45,6,145,43280,98,매수,2019. 8. 15
220,46,10,687,155190,45,매수,2016. 7. 22
221,29,10,471,57350,17,매수,2012. 2. 10
222,45,6,664,181060,94,매도,2011. 1. 12
223,32,3,558,166230,52,매수,2015. 1. 4
224,38,9,609,79560,4,매도,2018. 4. 27
225,14,2,337,193260,61,매도,2021. 9. 25
226,1,7,103,100870,84,매도,2021. 8. 4
227,40,1,552,81030,17,매수,2019. 7. 22
228,38,4,113,141200,92,매수,2012. 4. 13
229,22,9,637,172730,11,매도,2019. 8. 18
230,19,1,610,66330,24,매도,2010. 3. 30
231,8,6,329,98450,58,매도,2017. 7. 6
232,23,7,175,140770,97,매수,2019. 9. 20
233,10,7,467,39970,29,매도,2010. 9. 14
234,47,6,198,67110,33,매도,2014. 4. 29
235,27,8,175,168570,39,매수,2021. 3. 13
236,10,6,378,183590,91,매수,2021. 7. 20
