calendar_id,pb_id,date,time,title,,
1,1,2023. 10. 11,18:00,고객 만남 및 신규 계좌 개설 상담,,
2,1,2023. 11. 24,12:30,취약계층 봉사활동,,
3,1,2023. 8. 11,16:00,박성광 고객 상담,,
4,1,2023. 12. 6,9:30,투자전략 회의2,,
5,1,2023. 8. 14,12:00,투자전략 회의,,
6,1,2023. 6. 2,9:00,업계 미팅2,,
7,1,2023. 2. 1,14:00,투자전략 회의,,
8,1,2023. 9. 11,9:30,이우진 고객 상담,,
9,1,2023. 12. 24,9:00,동국대 강의 일정,,
10,1,2023. 2. 13,14:00,외부 일정,,
11,1,2023. 4. 17,9:30,김민주 고객 상담,,
12,1,2023. 5. 14,11:30,홍지철 고객 상담,,
13,1,2023. 9. 3,11:30,외부 일정,,
14,1,2023. 11. 8,14:00,고객 상담 일정2,,
15,1,2023. 9. 27,12:00,업계 미팅2,,
16,1,2023. 10. 5,12:00,지상렬 고객 상담,,
17,1,2023. 2. 7,10:00,백선원,,
18,1,2023. 11. 26,13:30,투자전략 회의,,
19,1,2023. 4. 15,10:00,서울대 강의 일정,,
20,1,2023. 8. 16,17:30,고객 상담 일정,,
21,1,2023. 5. 27,10:00,외부 일정,,
22,1,2023. 6. 27,13:30,신한투자증권 임원 강의,,
23,1,2023. 4. 28,15:00,고객 상담 일정,,
24,1,2023. 1. 11,12:30,홍비영 고객 상담,,
25,1,2023. 5. 29,12:00,재능기부 봉사활동,,
26,1,2023. 1. 24,10:00,김재우 고객 상담,,
27,1,2023. 4. 19,15:00,신구 고객 상담,,
28,1,2023. 3. 4,9:00,강동구 고객 상담,,
29,1,2023. 3. 10,15:30,김민채 고객 상담,,
30,1,2023. 11. 21,9:30,카이스트 강의 일정,,
31,1,2023. 10. 14,16:30,투자전략 회의,,
32,1,2023. 10. 10,9:00,투자 세미나 참석,,
33,1,2023. 7. 13,16:30,투자전략 회의,,
34,1,2023. 10. 22,15:00,외부 일정,,
35,1,2023. 5. 15,14:00,투자전략 회의,,
36,1,2023. 12. 30,14:30,투자전략 회의,,
37,1,2023. 8. 21,18:00,재능기부 봉사활동,,
38,1,2023. 6. 11,14:00,기술 워크샵 참석,,
39,1,2023. 4. 27,14:00,취약계층 봉사활동,,
40,1,2023. 7. 16,11:00,재능기부 봉사활동,,
41,1,2023. 10. 7,10:00,외부 일정,,
42,1,2023. 7. 11,9:30,강민구 고객 상담,,
43,1,2023. 9. 15,11:00,외부 일정,,
44,1,2023. 9. 19,14:30,증권 시장 동향 회의,,
45,1,2023. 6. 16,10:00,투자전략 회의,,
46,1,2023. 6. 5,9:30,업계 미팅2,,
47,1,2023. 4. 9,15:30,투자전략 회의,,
48,1,2023. 3. 24,17:30,투자전략 회의3,,
49,1,2023. 12. 22,9:00,고객 상담 일정,,
50,1,2023. 4. 3,14:00,기술 워크샵 참석,,
51,1,2023. 7. 26,13:30,투자전략 회의,,
52,1,2023. 10. 25,9:00,외부 일정,,
53,1,2023. 7. 21,10:00,업계 미팅2,,
54,1,2023. 7. 14,12:00,취약계층 봉사활동,,
55,1,2023. 8. 15,16:00,지동구 고객 상담,,
56,1,2023. 11. 10,18:00,업계 미팅1,,
57,1,2023. 12. 11,10:00,이문재 고객 상담,,
58,1,2023. 10. 3,9:00,투자전략 회의,,
59,1,2023. 3. 13,13:00,외부 일정,,
60,1,2023. 6. 4,11:00,홍보형 고객 상담,,
61,1,2023. 7. 29,17:00,투자전략 회의,,
62,1,2023. 12. 20,13:00,투자전략 회의,,
63,1,2023. 7. 28,12:30,투자 세미나 참석,,
64,1,2023. 10. 18,16:00,장동휘 고객 상담,,
65,1,2023. 5. 1,10:00,포트폴리오 리뷰 일정2,,
66,1,2023. 12. 16,15:00,우초지 고객 상담,,
